# Nmap 7.99 scan initiated Sat Apr 25 22:50:16 2026 as: nmap -p 1-1000 -oN detailed_scan.txt scanme.nmap.org
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up (0.27s latency).
Other addresses for scanme.nmap.org (not scanned): 2600:3c01::f03c:91ff:fe18:bb2f
Not shown: 989 closed tcp ports (reset)
PORT    STATE    SERVICE
22/tcp  open     ssh
25/tcp  filtered smtp
80/tcp  open     http
135/tcp filtered msrpc
136/tcp filtered profile
137/tcp filtered netbios-ns
138/tcp filtered netbios-dgm
139/tcp filtered netbios-ssn
179/tcp filtered bgp
445/tcp filtered microsoft-ds
646/tcp filtered ldp

# Nmap done at Sat Apr 25 22:50:24 2026 -- 1 IP address (1 host up) scanned in 7.58 seconds
